  4354    1.531796E-03    2.191919E-03    2.364813E-03    5.180269E-03 <
  4355    1.531682E-03    2.191596E-03    2.365762E-03    5.181759E-03 <
  4356    1.531488E-03    2.191298E-03    2.366081E-03    5.182052E-03 <
  4357    1.531237E-03    2.190842E-03    2.366185E-03    5.182057E-03 <
  4358    1.531050E-03    2.190366E-03    2.365765E-03    5.183070E-03 <
  4359    1.530979E-03    2.189648E-03    2.365651E-03    5.185102E-03 <
  4360    1.533382E-03    2.191007E-03    2.372491E-03    5.188681E-03 <
  4361    1.530703E-03    2.189413E-03    2.367091E-03    5.185826E-03 <
  4362    1.530646E-03    2.189070E-03    2.366365E-03    5.186615E-03 <
  4363    1.530507E-03    2.188837E-03    2.366474E-03    5.186577E-03 <
  4364    1.530335E-03    2.188579E-03    2.366737E-03    5.186178E-03 <
  4365    1.530889E-03    2.188462E-03    2.369246E-03    5.184381E-03 <
  4366    1.530212E-03    2.188090E-03    2.368039E-03    5.183918E-03 <
  4367    1.529991E-03    2.187903E-03    2.367601E-03    5.183039E-03 <
  4368    1.529920E-03    2.187752E-03    2.367669E-03    5.182112E-03 <
  4369    1.529688E-03    2.187470E-03    2.367301E-03    5.181759E-03 <
  4370    1.529065E-03    2.186967E-03    2.364283E-03    5.180046E-03 <
  4371    1.528933E-03    2.186702E-03    2.362962E-03    5.181620E-03 <
  4372    1.528305E-03    2.186305E-03    2.363736E-03    5.182168E-03 <
  4373    1.527781E-03    2.186103E-03    2.362614E-03    5.181847E-03 <
  4374    1.527560E-03    2.185953E-03    2.362432E-03    5.182282E-03 <
  4375    1.526708E-03    2.185172E-03    2.363201E-03    5.184502E-03 <
  4376    1.526236E-03    2.184629E-03    2.366486E-03    5.186704E-03 <
  4377    1.526402E-03    2.184412E-03    2.367753E-03    5.187916E-03 <
  4378    1.526045E-03    2.184162E-03    2.369225E-03    5.188664E-03 <
  4379    1.525796E-03    2.183980E-03    2.369660E-03    5.189419E-03 <
  4380    1.525382E-03    2.183664E-03    2.370286E-03    5.191615E-03 <
  4381    1.524849E-03    2.183146E-03    2.371179E-03    5.195558E-03 <
  4382    1.523820E-03    2.182195E-03    2.373219E-03    5.198461E-03 <
  4383    1.522718E-03    2.181369E-03    2.377256E-03    5.200977E-03 <
  4384    1.522326E-03    2.180859E-03    2.377382E-03    5.198952E-03 <
  4385    1.521872E-03    2.180495E-03    2.377896E-03    5.195787E-03 <
  4386    1.521525E-03    2.180252E-03    2.378045E-03    5.193570E-03 <
  4387    1.520935E-03    2.179907E-03    2.377953E-03    5.191000E-03 <
  4388    1.521040E-03    2.179652E-03    2.378078E-03    5.189480E-03 <
  4389    1.520607E-03    2.179375E-03    2.377532E-03    5.191004E-03 <
  4390    1.520264E-03    2.178986E-03    2.375954E-03    5.193757E-03 <
  4391    1.520001E-03    2.178676E-03    2.374756E-03    5.194651E-03 <
  4392    1.519101E-03    2.177817E-03    2.373742E-03    5.196047E-03 <
  4393    1.519036E-03    2.177467E-03    2.369879E-03    5.193101E-03 <
  4394    1.518602E-03    2.177217E-03    2.369128E-03    5.191164E-03 <
  4395    1.518027E-03    2.176946E-03    2.369529E-03    5.191385E-03 <
  4396    1.517653E-03    2.176812E-03    2.369532E-03    5.191408E-03 <
  4397    1.517060E-03    2.176602E-03    2.369353E-03    5.191793E-03 <
  4398    1.516613E-03    2.176348E-03    2.368803E-03    5.191794E-03 <
  4399    1.517435E-03    2.176406E-03    2.372548E-03    5.195094E-03 <
  4400    1.516574E-03    2.176143E-03    2.370221E-03    5.193245E-03 <
  4401    1.516167E-03    2.175791E-03    2.369067E-03    5.191958E-03 <
  4402    1.515982E-03    2.175486E-03    2.368631E-03    5.190201E-03 <
  4403    1.515990E-03    2.175151E-03    2.368710E-03    5.187505E-03 <
  4404    1.516099E-03    2.174658E-03    2.368478E-03    5.183885E-03 <
  4405    1.518159E-03    2.175587E-03    2.369762E-03    5.176170E-03 <
  4406    1.515845E-03    2.174329E-03    2.368595E-03    5.180960E-03 <
  4407    1.515712E-03    2.173954E-03    2.367918E-03    5.179908E-03 <
  4408    1.515423E-03    2.173639E-03    2.366858E-03    5.179564E-03 <
  4409    1.515089E-03    2.173282E-03    2.365343E-03    5.179517E-03 <
  4410    1.514746E-03    2.172873E-03    2.363922E-03    5.180190E-03 <
  4411    1.514088E-03    2.172421E-03    2.362171E-03    5.180644E-03 <
  4412    1.514017E-03    2.172009E-03    2.361062E-03    5.182669E-03 <
  4413    1.513444E-03    2.171505E-03    2.359323E-03    5.182672E-03 <
  4414    1.512937E-03    2.171091E-03    2.359215E-03    5.182252E-03 <
  4415    1.512536E-03    2.170552E-03    2.359425E-03    5.181533E-03 <
  4416    1.512368E-03    2.170132E-03    2.359708E-03    5.180480E-03 <
  4417    1.512045E-03    2.169451E-03    2.357124E-03    5.178525E-03 <
  4418    1.511906E-03    2.169004E-03    2.358208E-03    5.172736E-03 <
  4419    1.511001E-03    2.168461E-03    2.356039E-03    5.173491E-03 <
  4420    1.510459E-03    2.168036E-03    2.354710E-03    5.173053E-03 <
  4421    1.510223E-03    2.167684E-03    2.354569E-03    5.172433E-03 <
  4422    1.509241E-03    2.167040E-03    2.354819E-03    5.172018E-03 <
  4423    1.513522E-03    2.168674E-03    2.365052E-03    5.178145E-03 <
  4424    1.509423E-03    2.166888E-03    2.356649E-03    5.173202E-03 <
  4425    1.509073E-03    2.166693E-03    2.357382E-03    5.172719E-03 <
  4426    1.508638E-03    2.166384E-03    2.357176E-03    5.170852E-03 <
  4427    1.507911E-03    2.165986E-03    2.356482E-03    5.169911E-03 <
  4428    1.507258E-03    2.165468E-03    2.353859E-03    5.167100E-03 <
  4429    1.506652E-03    2.164954E-03    2.350453E-03    5.167196E-03 <
  4430    1.505712E-03    2.164374E-03    2.347512E-03    5.164321E-03 <
  4431    1.505414E-03    2.163918E-03    2.346850E-03    5.164518E-03 <
  4432    1.505527E-03    2.163536E-03    2.347091E-03    5.164215E-03 <
  4433    1.505500E-03    2.163249E-03    2.347269E-03    5.163081E-03 <
  4434    1.505142E-03    2.162602E-03    2.346603E-03    5.159888E-03 <
  4435    1.505001E-03    2.161900E-03    2.345746E-03    5.160271E-03 <
  4436    1.504803E-03    2.161463E-03    2.344053E-03    5.159183E-03 <
  4437    1.503477E-03    2.160966E-03    2.342383E-03    5.159026E-03 <
  4438    1.503062E-03    2.160829E-03    2.341629E-03    5.159727E-03 <
  4439    1.502464E-03    2.160593E-03    2.341249E-03    5.160537E-03 <
  4440    1.501591E-03    2.160131E-03    2.341394E-03    5.161517E-03 <
  4441    1.501878E-03    2.160533E-03    2.346009E-03    5.160378E-03 <
  4442    1.501230E-03    2.159940E-03    2.342615E-03    5.160954E-03 <
  4443    1.500970E-03    2.159514E-03    2.342885E-03    5.161888E-03 <
  4444    1.500714E-03    2.158925E-03    2.342819E-03    5.163263E-03 <
  4445    1.500694E-03    2.158191E-03    2.342380E-03    5.164094E-03 <
  4446    1.503656E-03    2.158869E-03    2.347760E-03    5.167307E-03 <
  4447    1.500900E-03    2.158038E-03    2.343677E-03    5.164897E-03 <
  4448    1.500548E-03    2.157747E-03    2.342730E-03    5.164146E-03 <
  4449    1.500302E-03    2.157464E-03    2.341354E-03    5.163086E-03 <
  4450    1.500046E-03    2.157078E-03    2.339699E-03    5.162054E-03 <
  4451    1.499940E-03    2.156583E-03    2.338158E-03    5.162129E-03 <
  4452    1.502668E-03    2.157658E-03    2.338124E-03    5.158663E-03 <
  4453    1.499728E-03    2.156414E-03    2.337327E-03    5.160980E-03 <
  4454    1.499800E-03    2.156085E-03    2.337183E-03    5.162150E-03 <
  4455    1.499856E-03    2.155849E-03    2.337104E-03    5.163684E-03 <
  4456    1.499762E-03    2.155632E-03    2.337352E-03    5.164228E-03 <
  4457    1.499530E-03    2.155360E-03    2.337101E-03    5.164684E-03 <
  4458    1.498884E-03    2.154925E-03    2.336517E-03    5.163762E-03 <
  4459    1.498577E-03    2.154401E-03    2.335790E-03    5.163408E-03 <
  4460    1.498307E-03    2.154025E-03    2.334925E-03    5.161690E-03 <
  4461    1.498534E-03    2.153910E-03    2.334847E-03    5.159602E-03 <
  4462    1.498185E-03    2.153629E-03    2.334319E-03    5.158768E-03 <
  4463    1.497980E-03    2.153498E-03    2.334363E-03    5.158558E-03 <
  4464    1.497665E-03    2.153169E-03    2.334427E-03    5.157028E-03 <
  4465    1.497302E-03    2.152849E-03    2.333065E-03    5.156386E-03 <
  4466    1.497657E-03    2.152491E-03    2.333717E-03    5.154020E-03 <
  4467    1.497079E-03    2.152192E-03    2.331943E-03    5.154919E-03 <
  4468    1.496584E-03    2.151975E-03    2.330736E-03    5.155973E-03 <
  4469    1.495951E-03    2.151681E-03    2.330433E-03    5.157555E-03 <
  4470    1.499155E-03    2.153881E-03    2.327829E-03    5.163189E-03 <
  4471    1.495582E-03    2.151561E-03    2.329142E-03    5.158376E-03 <
  4472    1.494968E-03    2.151183E-03    2.330341E-03    5.160933E-03 <
  4473    1.494796E-03    2.150961E-03    2.331384E-03    5.162302E-03 <
  4474    1.494684E-03    2.150613E-03    2.332553E-03    5.164579E-03 <
  4475    1.494544E-03    2.150301E-03    2.333053E-03    5.166747E-03 <
  4476    1.494569E-03    2.149985E-03    2.332534E-03    5.167416E-03 <
  4477    1.494475E-03    2.149752E-03    2.333164E-03    5.169857E-03 <
  4478    1.494061E-03    2.149553E-03    2.332480E-03    5.168492E-03 <
  4479    1.493337E-03    2.149307E-03    2.331870E-03    5.166320E-03 <
  4480    1.492907E-03    2.149041E-03    2.331899E-03    5.164692E-03 <
  4481    1.491923E-03    2.148570E-03    2.332781E-03    5.162600E-03 <
  4482    1.491848E-03    2.148171E-03    2.333449E-03    5.160664E-03 <
  4483    1.491606E-03    2.147968E-03    2.333662E-03    5.160959E-03 <
  4484    1.491268E-03    2.147742E-03    2.333592E-03    5.161083E-03 <
  4485    1.491190E-03    2.147680E-03    2.331911E-03    5.160853E-03 <
  4486    1.490665E-03    2.147466E-03    2.331647E-03    5.159702E-03 <
  4487    1.490302E-03    2.147338E-03    2.330836E-03    5.158246E-03 <
  4488    1.490041E-03    2.147232E-03    2.330037E-03    5.156963E-03 <
  4489    1.489791E-03    2.147061E-03    2.329471E-03    5.155997E-03 <
  4490    1.490171E-03    2.146983E-03    2.331144E-03    5.154050E-03 <
  4491    1.489707E-03    2.146670E-03    2.330142E-03    5.155310E-03 <
  4492    1.489615E-03    2.146565E-03    2.330751E-03    5.156552E-03 <
  4493    1.489650E-03    2.146458E-03    2.331886E-03    5.157672E-03 <
  4494    1.489638E-03    2.146358E-03    2.332043E-03    5.158229E-03 <
  4495    1.490290E-03    2.146328E-03    2.335183E-03    5.159923E-03 <
  4496    1.489512E-03    2.146000E-03    2.332402E-03    5.158537E-03 <
  4497    1.489154E-03    2.145794E-03    2.330064E-03    5.157104E-03 <
  4498    1.488994E-03    2.145627E-03    2.328144E-03    5.155717E-03 <
  4499    1.488924E-03    2.145472E-03    2.327560E-03    5.155351E-03 <
  4500    1.489368E-03    2.145105E-03    2.327338E-03    5.154658E-03 <
  4501    1.489742E-03    2.144814E-03    2.328436E-03    5.153750E-03 <
  4502    1.489697E-03    2.144595E-03    2.329444E-03    5.154036E-03 <
  4503    1.489644E-03    2.144298E-03    2.331068E-03    5.154341E-03 <
  4504    1.490584E-03    2.144265E-03    2.331660E-03    5.152312E-03 <
  4505    1.489794E-03    2.144011E-03    2.331044E-03    5.153201E-03 <
  4506    1.489478E-03    2.143861E-03    2.330060E-03    5.153044E-03 <
  4507    1.489444E-03    2.143693E-03    2.328933E-03    5.153011E-03 <
  4508    1.489387E-03    2.143575E-03    2.328294E-03    5.153137E-03 <
  4509    1.489525E-03    2.143395E-03    2.328324E-03    5.153582E-03 <
  4510    1.489695E-03    2.143186E-03    2.329293E-03    5.154735E-03 <
  4511    1.489716E-03    2.142981E-03    2.330250E-03    5.155206E-03 <
  4512    1.489759E-03    2.142580E-03    2.329682E-03    5.154016E-03 <
  4513    1.490838E-03    2.142237E-03    2.331284E-03    5.149097E-03 <
  4514    1.490144E-03    2.141781E-03    2.328167E-03    5.147430E-03 <
  4515    1.489862E-03    2.141494E-03    2.325641E-03    5.144859E-03 <
  4516    1.490005E-03    2.141194E-03    2.324352E-03    5.143722E-03 <
  4517    1.490563E-03    2.140823E-03    2.321103E-03    5.141293E-03 <
  4518    1.491150E-03    2.140678E-03    2.324093E-03    5.144466E-03 <
  4519    1.490460E-03    2.140486E-03    2.323294E-03    5.144152E-03 <
  4520    1.490162E-03    2.140392E-03    2.323418E-03    5.144601E-03 <
  4521    1.489846E-03    2.140260E-03    2.323752E-03    5.145072E-03 <
  4522    1.489421E-03    2.140026E-03    2.324161E-03    5.144912E-03 <
  4523    1.488905E-03    2.139638E-03    2.324038E-03    5.144422E-03 <
  4524    1.489402E-03    2.139716E-03    2.325270E-03    5.141844E-03 <
  4525    1.488644E-03    2.139371E-03    2.324438E-03    5.143085E-03 <
  4526    1.488766E-03    2.139061E-03    2.323695E-03    5.142233E-03 <
  4527    1.488930E-03    2.138761E-03    2.322626E-03    5.141331E-03 <
  4528    1.489015E-03    2.138451E-03    2.321543E-03    5.140283E-03 <
  4529    1.489361E-03    2.138124E-03    2.319886E-03    5.140404E-03 <
  4530    1.489486E-03    2.137761E-03    2.319324E-03    5.138792E-03 <
  4531    1.489014E-03    2.137581E-03    2.319408E-03    5.138699E-03 <
  4532    1.488617E-03    2.137351E-03    2.319485E-03    5.138880E-03 <
  4533    1.488720E-03    2.137077E-03    2.319247E-03    5.138146E-03 <
  4534    1.488853E-03    2.136701E-03    2.319296E-03    5.138861E-03 <
  4535    1.489016E-03    2.136286E-03    2.318492E-03    5.137506E-03 <
  4536    1.489263E-03    2.136058E-03    2.316586E-03    5.139307E-03 <
  4537    1.488609E-03    2.135835E-03    2.316929E-03    5.139503E-03 <
  4538    1.488052E-03    2.135707E-03    2.316951E-03    5.140065E-03 <
  4539    1.487277E-03    2.135464E-03    2.317270E-03    5.141509E-03 <
  4540    1.486578E-03    2.135158E-03    2.318239E-03    5.143876E-03 <
  4541    1.486129E-03    2.134756E-03    2.318838E-03    5.144267E-03 <
  4542    1.492608E-03    2.139177E-03    2.339511E-03    5.160336E-03 <
  4543    1.485874E-03    2.134677E-03    2.320626E-03    5.145900E-03 <
  4544    1.485909E-03    2.134469E-03    2.320271E-03    5.144618E-03 <
  4545    1.485692E-03    2.134257E-03    2.319873E-03    5.143461E-03 <
  4546    1.485353E-03    2.133794E-03    2.318305E-03    5.139207E-03 <
  4547    1.485026E-03    2.133516E-03    2.316774E-03    5.135398E-03 <
  4548    1.485307E-03    2.133445E-03    2.315447E-03    5.132272E-03 <
  4549    1.484925E-03    2.133070E-03    2.314558E-03    5.131768E-03 <
  4550    1.484753E-03    2.132934E-03    2.314422E-03    5.132529E-03 <
  4551    1.484772E-03    2.132602E-03    2.313550E-03    5.134099E-03 <
  4552    1.485398E-03    2.132612E-03    2.314032E-03    5.134546E-03 <
  4553    1.484887E-03    2.132455E-03    2.313705E-03    5.134260E-03 <
  4554    1.485270E-03    2.132164E-03    2.312082E-03    5.135247E-03 <
  4555    1.485484E-03    2.131904E-03    2.310726E-03    5.135384E-03 <
  4556    1.485634E-03    2.131649E-03    2.309413E-03    5.135203E-03 <
  4557    1.485574E-03    2.131412E-03    2.308389E-03    5.135242E-03 <
  4558    1.485498E-03    2.130967E-03    2.307207E-03    5.135268E-03 <
  4559    1.488432E-03    2.132145E-03    2.306221E-03    5.129285E-03 <
  4560    1.485501E-03    2.130769E-03    2.306424E-03    5.133382E-03 <
  4561    1.485268E-03    2.130328E-03    2.305383E-03    5.133159E-03 <
  4562    1.484999E-03    2.130103E-03    2.306169E-03    5.132425E-03 <
  4563    1.484598E-03    2.129922E-03    2.306013E-03    5.130646E-03 <
  4564    1.484221E-03    2.129776E-03    2.306504E-03    5.129703E-03 <
  4565    1.483663E-03    2.129562E-03    2.306843E-03    5.127843E-03 <
  4566    1.483348E-03    2.129381E-03    2.306927E-03    5.126748E-03 <
  4567    1.483038E-03    2.129090E-03    2.309676E-03    5.127341E-03 <
  4568    1.482487E-03    2.128739E-03    2.307890E-03    5.125154E-03 <
  4569    1.482293E-03    2.128516E-03    2.308069E-03    5.126446E-03 <
  4570    1.482020E-03    2.128134E-03    2.308961E-03    5.129242E-03 <
  4571    1.481857E-03    2.127811E-03    2.309819E-03    5.130397E-03 <
  4572    1.481871E-03    2.127069E-03    2.311085E-03    5.130169E-03 <
  4573    1.482203E-03    2.127055E-03    2.313614E-03    5.129991E-03 <
  4574    1.481607E-03    2.126741E-03    2.312148E-03    5.129962E-03 <
  4575    1.481540E-03    2.126371E-03    2.311726E-03    5.128364E-03 <
  4576    1.481618E-03    2.126119E-03    2.310524E-03    5.126115E-03 <
  4577    1.481613E-03    2.125933E-03    2.309487E-03    5.124787E-03 <
  4578    1.481545E-03    2.125764E-03    2.308717E-03    5.125097E-03 <
  4579    1.481103E-03    2.125420E-03    2.307751E-03    5.125866E-03 <
  4580    1.481385E-03    2.125205E-03    2.306148E-03    5.128639E-03 <
  4581    1.481187E-03    2.124930E-03    2.305595E-03    5.129130E-03 <
  4582    1.480695E-03    2.124255E-03    2.303626E-03    5.130118E-03 <
  4583    1.481446E-03    2.125108E-03    2.305608E-03    5.137030E-03 <
  4584    1.480412E-03    2.124112E-03    2.303244E-03    5.131832E-03 <
  4585    1.480072E-03    2.123849E-03    2.302335E-03    5.131684E-03 <
  4586    1.479493E-03    2.123443E-03    2.302248E-03    5.132445E-03 <
  4587    1.479041E-03    2.123025E-03    2.302438E-03    5.133502E-03 <
  4588    1.479053E-03    2.122865E-03    2.305893E-03    5.136562E-03 <
  4589    1.478766E-03    2.122585E-03    2.304914E-03    5.135560E-03 <
  4590    1.478698E-03    2.122410E-03    2.304995E-03    5.135039E-03 <
  4591    1.478623E-03    2.122169E-03    2.305309E-03    5.134169E-03 <
  4592    1.478976E-03    2.121868E-03    2.308569E-03    5.133675E-03 <
  4593    1.478514E-03    2.121587E-03    2.307080E-03    5.130240E-03 <
  4594    1.478281E-03    2.121444E-03    2.307150E-03    5.130743E-03 <
  4595    1.478087E-03    2.121308E-03    2.306797E-03    5.130832E-03 <
  4596    1.477973E-03    2.121127E-03    2.306256E-03    5.130639E-03 <
  4597    1.477967E-03    2.120670E-03    2.305457E-03    5.130177E-03 <
  4598    1.478069E-03    2.120085E-03    2.306249E-03    5.130095E-03 <
  4599    1.480999E-03    2.120489E-03    2.311033E-03    5.132594E-03 <
  4600    1.478650E-03    2.119828E-03    2.307461E-03    5.130883E-03 <
  4601    1.478489E-03    2.119589E-03    2.307891E-03    5.130925E-03 <
  4602    1.478636E-03    2.119272E-03    2.308595E-03    5.131840E-03 <
